Entity,Code,Date,people_vaccinated
Alabama,,2021/1/12,70861
Alabama,,2021/1/13,74792
Alabama,,2021/1/14,80480
Alabama,,2021/1/15,86956
Alabama,,2021/1/19,114319
Alabama,,2021/1/20,121113
Alabama,,2021/1/21,144429
Alabama,,2021/1/22,174317
Alabama,,2021/1/23,193955
Alabama,,2021/1/24,213833
Alabama,,2021/1/25,220464
Alabama,,2021/1/26,223854
Alabama,,2021/1/27,232633
Alabama,,2021/1/28,241337
Alabama,,2021/1/29,256601
Alabama,,2021/1/30,288368
Alabama,,2021/1/31,298301
Alabama,,2021/2/1,301628
Alabama,,2021/2/2,312711
Alabama,,2021/2/3,324998
Alabama,,2021/2/4,338845
Alabama,,2021/2/5,353522
Alabama,,2021/2/6,370275
Alabama,,2021/2/7,375567
Alabama,,2021/2/8,378514
Alabama,,2021/2/9,395196
Alabama,,2021/2/10,412462
Alabama,,2021/2/11,431259
Alabama,,2021/2/12,448071
Alaska,,2021/1/12,22486
Alaska,,2021/1/13,24541
Alaska,,2021/1/14,35508
Alaska,,2021/1/15,39546
Alaska,,2021/1/19,55434
Alaska,,2021/1/20,56911
Alaska,,2021/1/21,59449
Alaska,,2021/1/22,67262
Alaska,,2021/1/23,73014
Alaska,,2021/1/24,77925
Alaska,,2021/1/25,80226
Alaska,,2021/1/26,81200
Alaska,,2021/1/27,83363
Alaska,,2021/1/28,85672
Alaska,,2021/1/29,88654
Alaska,,2021/1/30,91794
Alaska,,2021/1/31,94889
Alaska,,2021/2/1,96396
Alaska,,2021/2/2,97076
Alaska,,2021/2/3,98076
Alaska,,2021/2/4,99596
Alaska,,2021/2/5,101225
Alaska,,2021/2/6,103163
Alaska,,2021/2/7,106311
Alaska,,2021/2/8,109890
Alaska,,2021/2/9,110936
Alaska,,2021/2/10,112448
Alaska,,2021/2/11,116001
Alaska,,2021/2/12,118189
American Samoa,ASM,2021/1/12,842
American Samoa,ASM,2021/1/13,1193
American Samoa,ASM,2021/1/14,2409
American Samoa,ASM,2021/1/15,3144
American Samoa,ASM,2021/1/19,3985
American Samoa,ASM,2021/1/20,4476
American Samoa,ASM,2021/1/21,4734
American Samoa,ASM,2021/1/22,5627
American Samoa,ASM,2021/1/23,5881
American Samoa,ASM,2021/1/24,7096
American Samoa,ASM,2021/1/25,7096
American Samoa,ASM,2021/1/26,7365
American Samoa,ASM,2021/1/27,8133
American Samoa,ASM,2021/1/28,8133
American Samoa,ASM,2021/1/29,8926
American Samoa,ASM,2021/1/30,8926
American Samoa,ASM,2021/1/31,8926
American Samoa,ASM,2021/2/1,9713
American Samoa,ASM,2021/2/2,9713
American Samoa,ASM,2021/2/3,9759
American Samoa,ASM,2021/2/4,9761
American Samoa,ASM,2021/2/5,9775
American Samoa,ASM,2021/2/6,9779
American Samoa,ASM,2021/2/7,9779
American Samoa,ASM,2021/2/8,9779
American Samoa,ASM,2021/2/9,9792
American Samoa,ASM,2021/2/10,9818
American Samoa,ASM,2021/2/11,9822
American Samoa,ASM,2021/2/12,10057
Arizona,,2021/1/12,95141
Arizona,,2021/1/13,104387
Arizona,,2021/1/14,157397
Arizona,,2021/1/15,176213
Arizona,,2021/1/19,235331
Arizona,,2021/1/20,246960
Arizona,,2021/1/21,262120
Arizona,,2021/1/22,280227
Arizona,,2021/1/23,305744
Arizona,,2021/1/24,332095
Arizona,,2021/1/25,350648
Arizona,,2021/1/26,366018
Arizona,,2021/1/27,389059
Arizona,,2021/1/28,412841
Arizona,,2021/1/29,439897
Arizona,,2021/1/30,469916
Arizona,,2021/1/31,500942
Arizona,,2021/2/1,524413
Arizona,,2021/2/2,534476
Arizona,,2021/2/3,553373
Arizona,,2021/2/4,573845
Arizona,,2021/2/5,597525
Arizona,,2021/2/6,629750
Arizona,,2021/2/7,656909
Arizona,,2021/2/8,678697
Arizona,,2021/2/9,695970
Arizona,,2021/2/10,719051
Arizona,,2021/2/11,747599
Arizona,,2021/2/12,780057
Arkansas,,2021/1/12,39357
Arkansas,,2021/1/13,80458
Arkansas,,2021/1/14,90339
Arkansas,,2021/1/15,97829
Arkansas,,2021/1/19,118763
Arkansas,,2021/1/20,144792
Arkansas,,2021/1/21,144792
Arkansas,,2021/1/22,167788
Arkansas,,2021/1/23,167788
Arkansas,,2021/1/24,179290
Arkansas,,2021/1/25,185546
Arkansas,,2021/1/26,196815
Arkansas,,2021/1/27,209445
Arkansas,,2021/1/28,209445
Arkansas,,2021/1/29,221552
Arkansas,,2021/1/30,233935
Arkansas,,2021/1/31,244867
Arkansas,,2021/2/1,249943
Arkansas,,2021/2/2,251841
Arkansas,,2021/2/3,256307
Arkansas,,2021/2/4,266563
Arkansas,,2021/2/5,274459
Arkansas,,2021/2/6,290153
Arkansas,,2021/2/7,300139
Arkansas,,2021/2/8,304604
Arkansas,,2021/2/9,305917
Arkansas,,2021/2/10,311339
Arkansas,,2021/2/11,316972
Arkansas,,2021/2/12,325562
Bureau of Prisons,,2021/1/12,5199
Bureau of Prisons,,2021/1/13,5395
Bureau of Prisons,,2021/1/14,13997
Bureau of Prisons,,2021/1/15,14565
Bureau of Prisons,,2021/1/19,15500
Bureau of Prisons,,2021/1/20,15949
