Entity,Code,Date,total_vaccinations_per_hundred
Alabama,,2021/1/12,1.59
Alabama,,2021/1/13,1.71
Alabama,,2021/1/14,1.88
Alabama,,2021/1/15,2.05
Alabama,,2021/1/19,2.67
Alabama,,2021/1/20,2.84
Alabama,,2021/1/21,3.38
Alabama,,2021/1/22,4.06
Alabama,,2021/1/23,4.52
Alabama,,2021/1/24,4.97
Alabama,,2021/1/25,5.11
Alabama,,2021/1/26,5.2
Alabama,,2021/1/27,5.43
Alabama,,2021/1/28,5.69
Alabama,,2021/1/29,6.14
Alabama,,2021/1/30,6.98
Alabama,,2021/1/31,7.22
Alabama,,2021/2/1,7.31
Alabama,,2021/2/2,7.58
Alabama,,2021/2/3,7.92
Alabama,,2021/2/4,8.33
Alabama,,2021/2/5,8.78
Alabama,,2021/2/6,9.28
Alabama,,2021/2/7,9.43
Alabama,,2021/2/8,9.54
Alabama,,2021/2/9,10.01
Alabama,,2021/2/10,10.52
Alabama,,2021/2/11,11.08
Alaska,,2021/1/12,4.9
Alaska,,2021/1/13,5.29
Alaska,,2021/1/14,5.82
Alaska,,2021/1/15,6.7
Alaska,,2021/1/19,9.07
Alaska,,2021/1/20,9.34
Alaska,,2021/1/21,9.83
Alaska,,2021/1/22,11.09
Alaska,,2021/1/23,12.08
Alaska,,2021/1/24,12.88
Alaska,,2021/1/25,13.26
Alaska,,2021/1/26,13.42
Alaska,,2021/1/27,13.89
Alaska,,2021/1/28,14.47
Alaska,,2021/1/29,15.09
Alaska,,2021/1/30,15.76
Alaska,,2021/1/31,16.35
Alaska,,2021/2/1,16.68
Alaska,,2021/2/2,16.87
Alaska,,2021/2/3,17.19
Alaska,,2021/2/4,17.76
Alaska,,2021/2/5,18.32
Alaska,,2021/2/6,19.02
Alaska,,2021/2/7,19.97
Alaska,,2021/2/8,20.63
Alaska,,2021/2/9,20.9
Alaska,,2021/2/10,21.36
Alaska,,2021/2/11,22.18
American Samoa,ASM,2021/1/12,3.81
American Samoa,ASM,2021/1/13,4.63
American Samoa,ASM,2021/1/14,5.34
American Samoa,ASM,2021/1/15,6.97
American Samoa,ASM,2021/1/19,8.54
American Samoa,ASM,2021/1/20,9.54
American Samoa,ASM,2021/1/21,10.17
American Samoa,ASM,2021/1/22,11.8
American Samoa,ASM,2021/1/23,12.27
American Samoa,ASM,2021/1/24,14.45
American Samoa,ASM,2021/1/25,14.45
American Samoa,ASM,2021/1/26,14.93
American Samoa,ASM,2021/1/27,16.31
American Samoa,ASM,2021/1/28,16.31
American Samoa,ASM,2021/1/29,17.82
American Samoa,ASM,2021/1/30,17.82
American Samoa,ASM,2021/1/31,17.82
American Samoa,ASM,2021/2/1,19.32
American Samoa,ASM,2021/2/2,19.32
American Samoa,ASM,2021/2/3,19.87
American Samoa,ASM,2021/2/4,20.21
American Samoa,ASM,2021/2/5,21.6
American Samoa,ASM,2021/2/6,22.01
American Samoa,ASM,2021/2/7,22.01
American Samoa,ASM,2021/2/8,22.01
American Samoa,ASM,2021/2/9,22.77
American Samoa,ASM,2021/2/10,23.92
American Samoa,ASM,2021/2/11,24.26
Arizona,,2021/1/12,1.94
Arizona,,2021/1/13,2.13
Arizona,,2021/1/14,2.39
Arizona,,2021/1/15,2.71
Arizona,,2021/1/19,3.66
Arizona,,2021/1/20,3.87
Arizona,,2021/1/21,4.18
Arizona,,2021/1/22,4.52
Arizona,,2021/1/23,4.96
Arizona,,2021/1/24,5.37
Arizona,,2021/1/25,5.68
Arizona,,2021/1/26,5.92
Arizona,,2021/1/27,6.3
Arizona,,2021/1/28,6.69
Arizona,,2021/1/29,7.16
Arizona,,2021/1/30,7.66
Arizona,,2021/1/31,8.16
Arizona,,2021/2/1,8.53
Arizona,,2021/2/2,8.68
Arizona,,2021/2/3,9.01
Arizona,,2021/2/4,9.43
Arizona,,2021/2/5,9.88
Arizona,,2021/2/6,10.54
Arizona,,2021/2/7,11.12
Arizona,,2021/2/8,11.55
Arizona,,2021/2/9,11.87
Arizona,,2021/2/10,12.33
Arizona,,2021/2/11,12.94
Arkansas,,2021/1/12,1.36
Arkansas,,2021/1/13,3.14
Arkansas,,2021/1/14,3.59
Arkansas,,2021/1/15,3.92
Arkansas,,2021/1/19,4.72
Arkansas,,2021/1/20,5.74
Arkansas,,2021/1/21,5.74
Arkansas,,2021/1/22,6.68
Arkansas,,2021/1/23,6.68
Arkansas,,2021/1/24,7.1
Arkansas,,2021/1/25,7.33
Arkansas,,2021/1/26,7.83
Arkansas,,2021/1/27,8.38
Arkansas,,2021/1/28,8.38
Arkansas,,2021/1/29,8.95
Arkansas,,2021/1/30,9.56
Arkansas,,2021/1/31,10.07
Arkansas,,2021/2/1,10.31
Arkansas,,2021/2/2,10.42
Arkansas,,2021/2/3,10.68
Arkansas,,2021/2/4,11.21
Arkansas,,2021/2/5,11.64
